"VIII – expedir atos normativos para fiel execução desta lei e de seu regulamento, apreciando e decidindo a matéria pertinente;"
IX – deliberar sobre o Plano Municipal de Ordenamento da Paisagem Urbana e fiscalizar sua implementação. 
CAPÍTULO III – Dos Instrumentos de Participação Social 
Seção I – Das Audiências Públicas 
Art. 228. A Prefeitura realizará audiências públicas por ocasião do processo de licenciamento de empreendimentos ou atividades públicas ou privadas de impacto urbanístico ou ambiental para os quais sejam exigidos estudos e relatórios de impacto ambiental ou de vizinhança.
§ 1o. Todos os documentos relativos ao tema da audiência pública, tais como estudos, plantas, planilhas e projetos, serão colocados à disposição de qualquer interessado para exame e extração de cópias, inclusive por meio eletrônico, com antecedência mínima de dez dias da realização da respectiva audiência pública. 
§ 2o. As intervenções realizadas em audiência pública serão registradas sucintamente por escrito e gravadas para acesso e divulgação públicos em até 15 dias da sua realização, e deverão constar no respectivo processo de licenciamento.
§ 3o. A Prefeitura dará ampla publicidade aos resultados advindos das audiências públicas que promoverá, especialmente indicando as medidas adotadas em função das opiniões e manifestações colhidas junto à população. 
§ 4o. A Prefeitura poderá complementar as audiências públicas com atividades participativas que ampliem a participação dos munícipes, tais como oficinas, seminários, e atividades formativas. 
Seção II – Da Iniciativa Popular de Planos, Programas e Projetos de Desenvolvimento Urbano 
77
Art. 229. A iniciativa popular de planos, programas e projetos de desenvolvimento urbano poderá ser tomada por, no mínimo, 2% (dois por cento) dos eleitores do Município em caso de planos, programas e projetos de impacto estrutural sobre a Cidade, e 2% (dois por cento) dos eleitores de cada Subprefeitura em caso de seu impacto restringir-se ao território da respectiva Subprefeitura. Art. 230. Qualquer proposta de iniciativa popular de planos, programas e projetos de desenvolvimento urbano e ambiental deverá ser apreciada pela Prefeitura em parecer técnico circunstanciado sobre o seu conteúdo e alcance, a ser disponibilizado no portal eletrônico da Prefeitura no prazo de 120 (cento e vinte) dias a partir de sua apresentação, podendo este prazo ser prorrogado por motivo fundamentado. 
Seção III – Da iniciativa popular de projetos de lei, do Plebiscito e Referendo
Art. 231. A iniciativa popular de projetos de lei, o plebiscito e o referendo ocorrerão nos termos da 
legislação federal pertinente e da Lei Orgânica do Município. 
Seção IV – Dos Instrumentos de Promoção da Cidadania 
Art. 232. A Prefeitura promoverá atividades de formação para os munícipes, como cursos, seminários e oficinas, com o objetivo de ampliar a troca de informação sobre as políticas de desenvolvimento urbano, favorecendo seu contínuo aperfeiçoamento.
Parágrafo único. Tais atividades serão planejadas em conjunto com os representantes dos conselhos setoriais, reunidos na Comissão Especial de Articulação entre Conselhos, e deverão ser organizadas, ordinariamente, no mínimo uma vez por ano, antecedendo a discussão do orçamento municipal. 
Capitulo IV – Do Fundo Municipal de Desenvolvimento Urbano Seção I – Das Fontes de Recursos 
Art. 233. O Fundo de Desenvolvimento Urbano – FUNDURB será constituído de recursos provenientes de:
"I – dotações orçamentárias e créditos adicionais suplementares a ele destinados;"
"II – repasses ou dotações de origem orçamentária da União ou do Estado de São Paulo a ele destinados; "
"III – empréstimos de operações de financiamento internos ou externos; IV – contribuições ou doações de pessoas físicas ou jurídicas;"
"V – contribuições ou doações de entidades internacionais;"
"VI – acordos, contratos, consórcios e convênios; "
"VII – rendimentos obtidos com a aplicação do seu próprio patrimônio;"
"VIII – outorga onerosa e transferência de potencial construtivo;"
"IX – contribuição de melhoria decorrente de obras públicas realizadas com base na lei do Plano Diretor Estratégico, excetuada aquela proveniente do asfaltamento de vias públicas;"
"X – receitas provenientes de concessão urbanística;"
"XI – retornos e resultados de suas aplicações;"
"XII – multas, correção monetária e juros recebidos em decorrência de suas aplicações;"
XII – outras receitas eventuais. 
78
Art. 234. Os recursos do Fundo de Desenvolvimento Urbano – FUNDURB serão depositados em conta corrente especial mantida em instituição financeira, especialmente aberta para esta finalidade. 
Seção II – Das Destinações de Recursos 
Art. 235. Os recursos do Fundo de Desenvolvimento Urbano – FUNDURB serão aplicados com base nos objetivos, diretrizes, planos, programas e projetos urbanísticos e ambientais integrantes ou decorrentes da Lei do Plano Diretor Estratégico, em obediência às prioridades nele estabelecidas e tendo como referência o previsto no Programa de Metas: 
"I – execução de programas e projetos habitacionais de interesse social, incluindo a regularização fundiária e a aquisição de imóveis para constituição de reserva fundiária;"
"II – transporte coletivo público urbano;"
"III – ordenamento e direcionamento da expansão urbana, incluindo infraestrutura, drenagem, saneamento, investimentos destinados à implantação de parques lineares, à realização de melhorias em vias estruturais ou de transporte público coletivo de passageiros e à requalificação de eixos ou polos de centralidade; "
"IV – implantação de equipamentos urbanos e comunitários, espaços públicos de lazer e áreas verdes; V – proteção de áreas de interesse histórico, cultural ou paisagístico, incluindo o financiamento de obras em imóveis públicos classificados como ZEPEC;"
